Time,Grade,Q1,Q2,Q3,Q4,Q5
4 mins 33 secs,100,20,20,20,20,20
4 mins 38 secs,100,20,20,20,20,20
4 mins,100,20,20,20,20,20
5 mins,100,20,20,20,20,20
5 mins 1 sec,100,20,20,20,20,20
4 mins 59 secs,100,20,20,20,20,20
3 mins 38 secs,100,20,20,20,20,20
4 mins 8 secs,100,20,20,20,20,20
3 mins 26 secs,100,20,20,20,20,20
5 mins 2 secs,80,-,20,20,20,20
5 mins 1 sec,80,20,20,-,20,20
4 mins 53 secs,75,-5,20,20,20,20
5 mins 1 sec,75,-5,20,20,20,20
5 mins,75,20,-5,20,20,20
4 mins 15 secs,75,-5,20,20,20,20
4 mins 20 secs,75,20,-5,20,20,20
5 mins 1 sec,75,20,-5,20,20,20
4 mins 17 secs,75,20,-5,20,20,20
5 mins,75,20,20,20,20,-5
5 mins,75,20,20,20,-5,20
4 mins 56 secs,75,20,-5,20,20,20
4 mins 57 secs,75,-5,20,20,20,20
3 mins 54 secs,75,-5,20,20,20,20
4 mins 55 secs,75,-5,20,20,20,20
4 mins 53 secs,75,20,20,-5,20,20
4 mins 41 secs,75,-5,20,20,20,20
4 mins 45 secs,75,20,-5,20,20,20
4 mins 33 secs,75,-5,20,20,20,20
3 mins 38 secs,75,20,20,20,-5,20
4 mins 29 secs,75,-5,20,20,20,20
4 mins 27 secs,75,-5,20,20,20,20
3 mins 46 secs,75,-5,20,20,20,20
4 mins,75,-5,20,20,20,20
4 mins 10 secs,75,-5,20,20,20,20
3 mins 53 secs,75,20,20,-5,20,20
3 mins 48 secs,75,20,-5,20,20,20
4 mins 23 secs,60,20,-,-,20,20
3 mins 29 secs,60,-,20,20,20,-
5 mins,55,-,20,20,-5,20
5 mins 1 sec,55,20,-,-5,20,20
3 mins 47 secs,55,-,20,20,20,-5
4 mins 50 secs,55,20,20,-,-5,20
4 mins 47 secs,55,20,20,-,20,-5
4 mins 39 secs,55,20,-5,20,-,20
3 mins 57 secs,55,20,20,-,-5,20
4 mins 29 secs,50,-5,20,20,-5,20
5 mins 1 sec,50,-5,20,-5,20,20
5 mins 1 sec,50,-5,20,-5,20,20
5 mins 1 sec,50,-5,20,-5,20,20
2 mins 27 secs,50,-5,20,20,20,-5
2 mins 21 secs,50,-5,20,20,-5,20
5 mins,50,-5,20,20,-5,20
3 mins 17 secs,50,-5,-5,20,20,20
4 mins 55 secs,50,-5,20,20,-5,20
5 mins,50,-5,20,20,-5,20
5 mins,50,-5,20,20,-5,20
4 mins 52 secs,50,-5,20,20,-5,20
5 mins 1 sec,50,-5,20,-5,20,20
4 mins 28 secs,50,-5,20,-5,20,20
3 mins 48 secs,50,-5,20,-5,20,20
4 mins 46 secs,50,-5,-5,20,20,20
4 mins 59 secs,50,-5,20,20,-5,20
4 mins 56 secs,50,-5,20,20,-5,20
5 mins 23 secs,50,-5,20,-5,20,20
4 mins 55 secs,50,20,20,-5,-5,20
4 mins 57 secs,50,20,-5,20,-5,20
2 mins 42 secs,50,-5,20,-5,20,20
4 mins 49 secs,50,-5,20,-5,20,20
4 mins 24 secs,50,-5,20,20,-5,20
4 mins 35 secs,50,20,20,-5,20,-5
4 mins 36 secs,50,-5,20,20,-5,20
3 mins 25 secs,50,-5,20,20,-5,20
4 mins 37 secs,50,-5,-5,20,20,20
4 mins 34 secs,50,-5,20,-5,20,20
4 mins 40 secs,50,20,-5,20,-5,20
4 mins 39 secs,50,-5,20,-5,20,20
4 mins 26 secs,50,-5,20,-5,20,20
4 mins 22 secs,50,-5,20,-5,20,20
3 mins 43 secs,50,20,20,-5,20,-5
4 mins 2 secs,50,-5,-5,20,20,20
3 mins 54 secs,50,20,20,-5,20,-5
3 mins 30 secs,50,20,20,-5,20,-5
3 mins 9 secs,50,-5,20,20,20,-5
5 mins 2 secs,35,-,20,20,-5,-
4 mins 18 secs,35,-5,20,-,20,0
5 mins 1 sec,35,-5,20,-,20,-
5 mins 6 secs,30,20,-5,-,20,-5
4 mins 38 secs,30,-5,20,-5,-,20
4 mins 14 secs,30,-5,20,20,-5,-
4 mins 5 secs,30,-5,-5,-,20,20
3 mins 47 secs,30,-5,20,-5,20,0
4 mins 34 secs,25,-5,-5,20,-5,20
2 mins 46 secs,25,-5,20,-5,-5,20
5 mins,25,-5,-5,-5,20,20
4 mins 52 secs,25,-5,-5,20,-5,20
3 mins 45 secs,25,-5,-5,20,-5,20
4 mins 59 secs,25,-5,-5,20,-5,20
5 mins,25,-5,20,-5,-5,20
3 mins,25,-5,-5,-5,20,20
3 mins 36 secs,25,-5,20,-5,-5,20
5 mins 1 sec,25,-5,-5,-5,20,20
4 mins 54 secs,25,-5,-5,20,20,-5
4 mins 42 secs,25,-5,20,-5,-5,20
4 mins 48 secs,25,20,20,-5,-5,-5
2 mins 56 secs,25,-5,-5,-5,20,20
3 mins 39 secs,25,-5,-5,20,20,-5
4 mins 26 secs,25,20,-5,-5,20,-5
4 mins 37 secs,25,-5,-5,20,-5,20
4 mins 28 secs,25,20,-5,-5,20,-5
4 mins 2 secs,25,-5,-5,20,-5,20
3 mins 43 secs,25,-5,20,-5,20,-5
1 min 54 secs,25,-5,-5,-5,20,20
3 mins 13 secs,25,20,-5,20,-5,-5
52 secs,25,-5,20,-5,-5,20
4 mins 57 secs,20,-,20,-,-,-
3 mins 10 secs,20,-,-,-,-,20
4 mins 46 secs,15,-,-5,-,20,-
5 mins,15,20,-,-,-,-5
4 mins 1 sec,15,-5,-,-,-,20
5 mins,10,-5,-,20,-5,-
4 mins 16 secs,10,-5,20,-5,-,-
5 mins 1 sec,10,-5,20,-5,-,0
5 mins 8 secs,10,-5,20,-,-5,-
4 mins 22 secs,5,-5,-5,-,20,-5
4 mins 28 secs,5,-5,-5,-5,20,0
5 mins,5,20,-5,-5,-5,-
5 mins 1 sec,5,-5,20,-5,-5,-
4 mins 58 secs,5,-5,20,-5,-5,-
3 mins 35 secs,5,20,-5,-,-5,-5
4 mins 35 secs,5,-5,-,20,-5,-5
4 mins 1 sec,5,-5,-5,-5,20,-
5 mins,0,-5,-5,20,-5,-5
5 mins 1 sec,0,-5,-5,20,-5,-5
4 mins 29 secs,0,-5,-5,-5,20,-5
3 mins 57 secs,0,-5,-5,-5,20,-5
2 mins 34 secs,0,-5,20,-5,-5,-5
3 mins 58 secs,0,-5,-5,20,-5,-5
5 mins,0,-5,20,-5,-5,-5
2 mins 40 secs,0,-5,-5,20,-5,-5
3 mins 29 secs,0,-5,-5,20,-5,-5
4 mins 53 secs,0,-5,-5,-5,-5,20
4 mins 41 secs,0,-5,-5,20,-5,-5
4 mins 53 secs,0,-5,-5,-5,20,-5
3 mins 30 secs,0,-5,20,-5,-5,-5
2 mins 51 secs,0,-5,20,-5,-5,-5
2 mins 57 secs,0,-5,20,-5,-5,-5
2 mins 37 secs,0,-5,-5,20,-5,-5
2 mins 48 secs,0,-5,-5,20,-5,-5
26 secs,0,-,-,-,-,-
3 mins 5 secs,-15,-5,-5,-5,-,0
3 mins 46 secs,-20,-5,-5,-5,-5,0
4 mins 41 secs,-20,-5,-5,-5,-5,0
4 mins 44 secs,-20,-5,-5,-5,-,-5
1 min 18 secs,-25,-5,-5,-5,-5,-5
5 mins 1 sec,-25,-5,-5,-5,-5,-5
1 min 49 secs,-25,-5,-5,-5,-5,-5
3 mins 34 secs,-25,-5,-5,-5,-5,-5
4 mins 13 secs,-25,-5,-5,-5,-5,-5
2 mins 18 secs,-25,-5,-5,-5,-5,-5
1 min 51 secs,-25,-5,-5,-5,-5,-5
3 mins 31 secs,-25,-5,-5,-5,-5,-5
2 mins 43 secs,-25,-5,-5,-5,-5,-5
3 mins 49 secs,-25,-5,-5,-5,-5,-5
1 min 36 secs,-25,-5,-5,-5,-5,-5
3 mins 23 secs,-25,-5,-5,-5,-5,-5
4 mins 42 secs,-25,-5,-5,-5,-5,-5
2 mins,-25,-5,-5,-5,-5,-5
2 mins 17 secs,-25,-5,-5,-5,-5,-5
4 mins 26 secs,-25,-5,-5,-5,-5,-5
40 secs,-25,-5,-5,-5,-5,-5
1 min 1 sec,-25,-5,-5,-5,-5,-5
3 mins 59 secs,-25,-5,-5,-5,-5,-5
4 mins 5 secs,-25,-5,-5,-5,-5,-5
3 mins 23 secs,-25,-5,-5,-5,-5,-5
3 mins 48 secs,-25,-5,-5,-5,-5,-5
2 mins 46 secs,-25,-5,-5,-5,-5,-5
2 mins 1 sec,-25,-5,-5,-5,-5,-5
